C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

2021-06-11 20:31:43.168385: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2021-06-11 20:31:43.168507: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2021-06-11 20:31:43.174137: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ThinkPad-E14
2021-06-11 20:31:43.174472: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ThinkPad-E14
2021-06-11 20:31:43.174828: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

Epoch 1/20

  1/937 [..............................] - ETA: 1:42 - loss: 2.3059 - accuracy: 0.1406
  8/937 [..............................] - ETA: 18s - loss: 1.8864 - accuracy: 0.3691 
 14/937 [..............................] - ETA: 14s - loss: 1.4312 - accuracy: 0.5268
 21/937 [..............................] - ETA: 11s - loss: 1.1923 - accuracy: 0.6071
 28/937 [..............................] - ETA: 10s - loss: 1.0382 - accuracy: 0.6590
 34/937 [>.............................] - ETA: 10s - loss: 0.9287 - accuracy: 0.6990
 41/937 [>.............................] - ETA: 9s - loss: 0.8424 - accuracy: 0.7283 
 48/937 [>.............................] - ETA: 9s - loss: 0.7786 - accuracy: 0.7497
 55/937 [>.............................] - ETA: 8s - loss: 0.7171 - accuracy: 0.7702
