C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
2021-06-11 15:46:05.337723: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2021-06-11 15:46:05.337910: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
2021-06-11 15:46:05.341589: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ThinkPad-E14
2021-06-11 15:46:05.341883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ThinkPad-E14
2021-06-11 15:46:05.343555: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
Epoch 1/20
  1/937 [..............................] - ETA: 2:55 - loss: 2.3459 - accuracy: 0.0625
  7/937 [..............................] - ETA: 33s - loss: 2.1114 - accuracy: 0.3259 
 15/937 [..............................] - ETA: 19s - loss: 1.5219 - accuracy: 0.5177
 23/937 [..............................] - ETA: 14s - loss: 1.2483 - accuracy: 0.5958
 31/937 [..............................] - ETA: 12s - loss: 1.0496 - accuracy: 0.6648
 38/937 [>.............................] - ETA: 11s - loss: 0.9368 - accuracy: 0.7019
 45/937 [>.............................] - ETA: 10s - loss: 0.8423 - accuracy: 0.7309
 52/937 [>.............................] - ETA: 10s - loss: 0.7757 - accuracy: 0.7524
 61/937 [>.............................] - ETA: 9s - loss: 0.7038 - accuracy: 0.7764 
 69/937 [=>............................] - ETA: 9s - loss: 0.6490 - accuracy: 0.7939
 78/937 [=>............................] - ETA: 8s - loss: 0.5991 - accuracy: 0.8109
 86/937 [=>............................] - ETA: 8s - loss: 0.5660 - accuracy: 0.8210
 94/937 [==>...........................] - ETA: 8s - loss: 0.5341 - accuracy: 0.8318
102/937 [==>...........................] - ETA: 8s - loss: 0.5079 - accuracy: 0.8401
111/937 [==>...........................] - ETA: 7s - loss: 0.4856 - accuracy: 0.8481
120/937 [==>...........................] - ETA: 7s - loss: 0.4625 - accuracy: 0.8552
128/937 [===>..........................] - ETA: 7s - loss: 0.4441 - accuracy: 0.8610
136/937 [===>..........................] - ETA: 7s - loss: 0.4265 - accuracy: 0.8671
145/937 [===>..........................] - ETA: 7s - loss: 0.4101 - accuracy: 0.8720
152/937 [===>..........................] - ETA: 7s - loss: 0.3991 - accuracy: 0.8750
161/937 [====>.........................] - ETA: 6s - loss: 0.3882 - accuracy: 0.8786
169/937 [====>.........................] - ETA: 6s - loss: 0.3757 - accuracy: 0.8821
178/937 [====>.........................] - ETA: 6s - loss: 0.3658 - accuracy: 0.8848
186/937 [====>.........................] - ETA: 6s - loss: 0.3571 - accuracy: 0.8877
195/937 [=====>........................] - ETA: 6s - loss: 0.3485 - accuracy: 0.8902
204/937 [=====>........................] - ETA: 6s - loss: 0.3392 - accuracy: 0.8932
212/937 [=====>........................] - ETA: 6s - loss: 0.3311 - accuracy: 0.8959
220/937 [======>.......................] - ETA: 6s - loss: 0.3226 - accuracy: 0.8986
229/937 [======>.......................] - ETA: 5s - loss: 0.3144 - accuracy: 0.9014
236/937 [======>.......................] - ETA: 5s - loss: 0.3099 - accuracy: 0.9028
245/937 [======>.......................] - ETA: 5s - loss: 0.3033 - accuracy: 0.9048
253/937 [=======>......................] - ETA: 5s - loss: 0.2963 - accuracy: 0.9069
262/937 [=======>......................] - ETA: 5s - loss: 0.2904 - accuracy: 0.9088
270/937 [=======>......................] - ETA: 5s - loss: 0.2855 - accuracy: 0.9106
278/937 [=======>......................] - ETA: 5s - loss: 0.2820 - accuracy: 0.9119
287/937 [========>.....................] - ETA: 5s - loss: 0.2789 - accuracy: 0.9129
294/937 [========>.....................] - ETA: 5s - loss: 0.2756 - accuracy: 0.9142
302/937 [========>.....................] - ETA: 5s - loss: 0.2714 - accuracy: 0.9156
310/937 [========>.....................] - ETA: 5s - loss: 0.2678 - accuracy: 0.9168
319/937 [=========>....................] - ETA: 5s - loss: 0.2638 - accuracy: 0.9178
328/937 [=========>....................] - ETA: 4s - loss: 0.2615 - accuracy: 0.9185
335/937 [=========>....................] - ETA: 4s - loss: 0.2591 - accuracy: 0.9189
343/937 [=========>....................] - ETA: 4s - loss: 0.2565 - accuracy: 0.9198
352/937 [==========>...................] - ETA: 4s - loss: 0.2518 - accuracy: 0.9211
361/937 [==========>...................] - ETA: 4s - loss: 0.2482 - accuracy: 0.9222
369/937 [==========>...................] - ETA: 4s - loss: 0.2456 - accuracy: 0.9229
377/937 [===========>..................] - ETA: 4s - loss: 0.2436 - accuracy: 0.9239
385/937 [===========>..................] - ETA: 4s - loss: 0.2400 - accuracy: 0.9250
394/937 [===========>..................] - ETA: 4s - loss: 0.2366 - accuracy: 0.9261
402/937 [===========>..................] - ETA: 4s - loss: 0.2335 - accuracy: 0.9270
411/937 [============>.................] - ETA: 4s - loss: 0.2296 - accuracy: 0.9283
419/937 [============>.................] - ETA: 4s - loss: 0.2278 - accuracy: 0.9289
428/937 [============>.................] - ETA: 4s - loss: 0.2254 - accuracy: 0.9297
436/937 [============>.................] - ETA: 3s - loss: 0.2234 - accuracy: 0.9302
445/937 [=============>................] - ETA: 3s - loss: 0.2216 - accuracy: 0.9305
453/937 [=============>................] - ETA: 3s - loss: 0.2199 - accuracy: 0.9310
462/937 [=============>................] - ETA: 3s - loss: 0.2179 - accuracy: 0.9316
470/937 [==============>...............] - ETA: 3s - loss: 0.2160 - accuracy: 0.9322
479/937 [==============>...............] - ETA: 3s - loss: 0.2137 - accuracy: 0.9328
487/937 [==============>...............] - ETA: 3s - loss: 0.2124 - accuracy: 0.9332
496/937 [==============>...............] - ETA: 3s - loss: 0.2103 - accuracy: 0.9339
504/937 [===============>..............] - ETA: 3s - loss: 0.2085 - accuracy: 0.9344
512/937 [===============>..............] - ETA: 3s - loss: 0.2067 - accuracy: 0.9348
519/937 [===============>..............] - ETA: 3s - loss: 0.2052 - accuracy: 0.9353
528/937 [===============>..............] - ETA: 3s - loss: 0.2047 - accuracy: 0.9356
536/937 [================>.............] - ETA: 3s - loss: 0.2033 - accuracy: 0.9359
545/937 [================>.............] - ETA: 3s - loss: 0.2013 - accuracy: 0.9366
